ImageId,EncodedPixels
1_488_STED_decon_gamma0.7, 69268 17 69778 21 70289 24 70799 27 71308 31 71818 34 72328 37 72839 39 73349 41 73860 43 74371 45 74883 45 75394 47 75906 47 76418 47 76930 48 77441 49 77953 49 78465 49 78977 49 79489 49 80001 49 80513 49 81025 49 81537 49 82050 48 82562 47 83074 47 83586 47 84098 46 84611 45 85123 45 85635 44 86148 43 86660 42 87173 41 87686 39 88199 37 88712 35 89225 33 89738 31 90252 28 90766 24 91281 18 91798 7
1_488_STED_decon_gamma0.7, 126977 2 127489 5 128001 6 128513 9 129025 11 129537 12 130049 13 130561 15 131073 17 131585 17 132097 18 132609 18 133121 19 133633 20 134145 20 134657 20 135169 21 135681 21 136193 21 136705 21 137217 21 137729 21 138241 22 138753 22 139265 22 139777 22 140289 22 140801 22 141313 22 141825 22 142337 22 142849 22 143361 22 143873 22 144385 22 144897 22 145409 22 145921 22 146433 22 146945 22 147457 22 147969 22 148481 22 148993 21 149505 21 150017 21 150529 20 151041 20 151553 20 152065 19 152577 19 153089 19 153601 18 154113 18 154625 18 155137 18 155649 18 156161 18 156673 19 157185 19 157697 19 158209 19 158721 19 159233 19 159745 19 160257 19 160769 20 161281 20 161793 20 162305 20 162817 20 163329 20 163841 20 164353 20 164865 20 165377 20 165889 20 166401 20 166913 20 167425 20 167937 19 168449 19 168961 19 169473 19 169985 19 170497 18 171009 18 171521 18 172033 17 172545 17 173057 16 173569 15 174081 15 174593 14 175105 13 175617 12 176129 11 176641 10 177153 2
1_488_STED_decon_gamma0.7, 106352 33 106861 38 107371 41 107882 43 108393 44 108904 46 109416 46 109927 47 110439 47 110951 48 111462 49 111974 49 112486 49 112998 49 113510 50 114022 50 114534 50 115046 50 115558 50 116070 51 116583 50 117095 51 117607 51 118119 51 118631 51 119143 51 119655 51 120168 50 120680 50 121192 50 121705 49 122217 49 122729 48 123242 47 123754 46 124267 45 124779 45 125292 43 125805 41 126317 41 126831 37 127344 35 127857 33 128370 30 128884 25 129398 20 129916 9
1_488_STED_decon_gamma0.7, 81785 26 82294 31 82804 35 83314 39 83825 41 84336 44 84847 46 85358 48 85870 48 86381 50 86892 52 87404 52 87916 52 88428 52 88939 53 89451 53 89963 53 90475 53 90986 54 91498 54 92010 54 92522 53 93034 53 93546 52 94058 52 94570 51 95082 51 95594 50 96106 50 96619 48 97131 47 97644 46 98156 45 98668 44 99180 43 99693 42 100205 41 100718 39 101230 38 101743 36 102256 34 102769 31 103282 28 103797 22 104315 12
1_488_STED_decon_gamma0.7, 45673 11 46183 14 46694 15 47204 17 47714 20 48224 22 48734 24 49244 27 49754 29 50265 30 50776 32 51288 32 51799 33 52311 33 52822 34 53334 34 53846 34 54357 35 54869 35 55381 36 55892 37 56404 37 56916 37 57428 37 57940 37 58452 37 58964 37 59476 37 59988 37 60500 37 61012 37 61524 37 62036 36 62548 36 63060 36 63572 36 64085 34 64597 34 65110 33 65622 32 66135 31 66647 30 67160 28 67673 26 68186 23 68700 19 69215 14 69731 6
1_488_STED_decon_gamma0.7, 187905 20 188417 22 188929 24 189441 25 189953 27 190465 28 190977 29 191489 30 192001 31 192513 31 193025 32 193537 32 194049 33 194561 33 195073 34 195585 34 196097 35 196609 35 197121 35 197633 36 198145 36 198657 36 199169 36 199681 37 200193 37 200705 37 201217 37 201729 37 202241 37 202753 37 203265 37 203777 37 204289 37 204801 36 205313 36 205825 36 206337 35 206849 35 207361 34 207873 34 208385 33 208897 33 209409 32 209921 31 210433 30 210945 29 211457 28 211969 27 212481 25 212993 24 213505 22 214017 20 214529 18 215041 14
1_488_STED_decon_gamma0.7, 138850 15 139361 18 139871 21 140382 23 140893 26 141404 27 141916 29 142427 31 142939 32 143450 34 143961 36 144473 37 144985 38 145496 39 146008 40 146519 42 147031 42 147543 42 148055 43 148566 44 149078 45 149590 45 150101 46 150613 46 151124 47 151636 47 152148 47 152660 47 153172 47 153684 47 154196 47 154708 47 155220 47 155732 47 156244 47 156756 47 157268 47 157780 47 158292 47 158804 47 159317 46 159829 46 160341 46 160853 46 161366 45 161878 45 162391 44 162904 43 163416 42 163930 40 164443 38 164958 34 165474 29 165994 19 166510 12
1_488_STED_decon_gamma0.7, 442 34 955 32 1468 31 1980 30 2493 28 3006 27 3519 25 4032 23 4545 20 5058 18 5571 15 6085 11 6601 1
1_488_STED_decon_gamma0.7, 375 40 888 40 1401 39 1914 38 2427 38 2940 37 3453 36 3966 36 4479 35 4992 34 5505 33 6018 32 6531 31 7044 30 7557 29 8070 28 8584 25 9097 23 9611 21 10125 18 10639 14 11156 6
1_488_STED_decon_gamma0.7, 3330 13 3840 18 4350 23 4860 26 5371 28 5881 32 6392 34 6903 36 7415 37 7926 39 8437 41 8949 43 9460 46 9972 50 10483 53 10995 55 11507 55 12019 56 12531 56 13043 56 13555 56 14067 56 14578 57 15091 55 15602 56 16114 55 16627 53 17139 51 17651 41 18163 39 18675 38 19187 36 19699 34 20211 30 20723 25 21236 18 21749 14 22261 12 22774 11 23287 9 23802 2
